Date,NDVI
"Apr 1, 2017",0.166
"Apr 21, 2017",0.142
"May 11, 2017",0.217
"May 31, 2017",0.258
"Jun 20, 2017",0.388
"Oct 3, 2017",0.519
"Oct 23, 2017",0.64
"Dec 12, 2017",0.476
"Dec 17, 2017",0.569
"Dec 22, 2017",0.548
"Jan 1, 2018",0.421
"Jan 11, 2018",0.395
"Jan 16, 2018",0.399
"Jan 21, 2018",0.41
"Jan 31, 2018",0.535
"Feb 10, 2018",0.473
"Feb 15, 2018",0.523
"Feb 20, 2018",0.492
"Feb 25, 2018",0.55
"Mar 2, 2018",0.452
"Mar 7, 2018",0.337
"Mar 12, 2018",0.331
"Mar 17, 2018",0.363
"Mar 22, 2018",0.292
"Mar 27, 2018",0.236
"Apr 1, 2018",0.251
"Apr 6, 2018",0.207
"Apr 11, 2018",0.12
"Apr 16, 2018",0.112
"Apr 21, 2018",0.109
"Apr 26, 2018",0.114
"May 11, 2018",0.15
"May 16, 2018",0.199
"May 31, 2018",
"Jun 5, 2018",0.242
"Jun 15, 2018",0.361
"Jun 20, 2018",0.426
"Aug 19, 2018",0.389
"Sep 8, 2018",0.531
"Sep 13, 2018",0.508
"Oct 13, 2018",0.48
"Nov 27, 2018",0.514
"Dec 27, 2018",0.469
"Jan 1, 2019",0.573
"Jan 6, 2019",0.574
"Jan 11, 2019",0.405
"Jan 16, 2019",0.462
"Jan 21, 2019",0.536
"Feb 5, 2019",0.537
"Feb 15, 2019",0.433
"Feb 20, 2019",0.496
"Feb 25, 2019",0.479
"Mar 7, 2019",0.214
"Mar 12, 2019",0.201
"Mar 17, 2019",0.186
"Mar 22, 2019",0.183
"Mar 27, 2019",0.174
"Apr 1, 2019",0.172
"Apr 6, 2019",0.144
"Apr 11, 2019",0.165
"Apr 16, 2019",0.144
"Apr 21, 2019",0.167
"Apr 26, 2019",0.137
"May 11, 2019",0.129
"May 16, 2019",0.122
"May 21, 2019",0.128
"May 26, 2019",0.119
"Jun 5, 2019",0.117
"Jun 15, 2019",0.157
"Jul 20, 2019",0.393
"Aug 24, 2019",0.638
"Aug 29, 2019",0.588
"Sep 13, 2019",0.377
"Sep 28, 2019",0.713
"Oct 3, 2019",0.647
"Oct 8, 2019",0.618
"Nov 2, 2019",0.583
"Jan 1, 2020",0.525
"Jan 11, 2020",0.471
"Jan 16, 2020",0.59
"Jan 21, 2020",0.634
"Jan 26, 2020",0.573
"Jan 31, 2020",0.568
"Feb 5, 2020",0.536
"Feb 10, 2020",0.561
"Feb 15, 2020",0.546
"Feb 20, 2020",0.516
"Mar 6, 2020",0.444
"Mar 11, 2020",0.424
"Mar 16, 2020",0.457
"Mar 21, 2020",0.339
"Mar 26, 2020",0.372
"Mar 31, 2020",0.332
"Apr 10, 2020",0.315
"Apr 15, 2020",0.276
"Apr 20, 2020",0.266
"Apr 30, 2020",0.13
"May 5, 2020",0.157
"May 20, 2020",0.25
"Jun 14, 2020",
"Jun 24, 2020",0.249
"Jul 9, 2020",0.46
"Sep 17, 2020",0.317
"Sep 22, 2020",0.72
"Oct 27, 2020",0.6
"Nov 1, 2020",0.559
"Nov 6, 2020",0.567
"Nov 21, 2020",0.67
"Dec 11, 2020",0.503
"Dec 21, 2020",0.452
"Dec 26, 2020",
"Jan 15, 2021",0.463
"Jan 20, 2021",0.518
"Jan 25, 2021",0.535
"Jan 30, 2021",0.298
"Feb 4, 2021",0.426
"Feb 9, 2021",0.548
"Feb 14, 2021",0.53
"Feb 24, 2021",0.475
"Mar 1, 2021",0.463
"Mar 6, 2021",0.472
"Mar 11, 2021",0.457
"Mar 16, 2021",0.425
"Mar 21, 2021",0.37
"Mar 26, 2021",0.316
"Mar 31, 2021",0.245
"Apr 15, 2021",0.153
"Apr 20, 2021",0.123
"Apr 25, 2021",0.154
"May 5, 2021",0.178
"May 30, 2021",0.14
"Jun 4, 2021",
"Jun 9, 2021",0.309
"Aug 8, 2021",0.535
"Dec 1, 2021",0.533
"Dec 6, 2021",0.346
"Dec 21, 2021",0.533
"Dec 26, 2021",0.286
"Jan 20, 2022",0.328
"Jan 30, 2022",0.54
"Feb 4, 2022",0.457
"Feb 19, 2022",0.383
"Feb 24, 2022",0.479
"Mar 6, 2022",0.407
"Mar 16, 2022",0.311
"Mar 21, 2022",0.264
"Mar 26, 2022",0.266
"Mar 31, 2022",0.211
"Apr 5, 2022",0.264
"Apr 15, 2022",0.267
"Apr 20, 2022",0.245
"Apr 25, 2022",0.246
"Apr 30, 2022",0.21
"May 20, 2022",0.441
"May 30, 2022",0.465
"Jun 4, 2022",0.432
"Jun 9, 2022",0.465
"Jul 19, 2022",0.522
"Aug 28, 2022",0.576
"Sep 17, 2022",0.523
"Sep 22, 2022",0.604
"Oct 22, 2022",0.598
"Nov 26, 2022",0.459
"Dec 16, 2022",0.551
"Dec 26, 2022",0.568
"Dec 31, 2022",0.497
"Jan 5, 2023",0.272
"Jan 25, 2023",0.297
"Feb 14, 2023",0.46
"Feb 19, 2023",0.454
"Feb 24, 2023",0.476
"Mar 1, 2023",0.34
"Mar 6, 2023",0.406
"Mar 11, 2023",0.343
"Mar 26, 2023",0.357
"Mar 31, 2023",0.304
"Apr 10, 2023",0.33
"Apr 15, 2023",0.274
"Apr 20, 2023",0.205
"May 15, 2023",0.15
"May 25, 2023",0.313
"May 30, 2023",0.308
"Jun 9, 2023",0.329
"Aug 3, 2023",-0.019
"Sep 2, 2023",0.495
"Sep 27, 2023",0.639
"Oct 2, 2023",0.53
"Oct 7, 2023",0.507
"Oct 22, 2023",0.568
"Nov 16, 2023",0.474
"Jan 15, 2024",0.445
"Jan 30, 2024",0.506
"Feb 4, 2024",0.544
"Feb 9, 2024",0.522
"Feb 14, 2024",0.439
"Feb 19, 2024",0.348
"Feb 29, 2024",0.448
"Mar 5, 2024",0.386
"Mar 10, 2024",0.348
"Mar 15, 2024",0.32
"Mar 20, 2024",0.344
"Mar 25, 2024",0.305
"Mar 30, 2024",0.313
"Apr 4, 2024",0.29
"Apr 9, 2024",0.231
"Apr 14, 2024",0.199
"Apr 19, 2024",0.257
"Apr 24, 2024",0.234
"Apr 29, 2024",0.223
"Jun 23, 2024",0.525
"Sep 16, 2024",0.593
"Oct 1, 2024",0.629
"Oct 26, 2024",0.368
"Dec 20, 2024",0.494
"Jan 4, 2025",0.467
"Jan 24, 2025",0.535
"Jan 29, 2025",0.363
"Feb 3, 2025",0.576
"Feb 8, 2025",0.506
"Feb 13, 2025",0.525
"Feb 18, 2025",0.469
"Feb 23, 2025",0.481
"Feb 28, 2025",0.537
"Mar 5, 2025",0.432
"Mar 15, 2025",0.463
"Mar 20, 2025",0.463
"Mar 25, 2025",0.393
"Mar 30, 2025",0.268
